mode: set
go-usersvc-demo/cmd/grpc/main.go:22.13,24.16 2 0
go-usersvc-demo/pkg/pb/user.pb.go:580.2,580.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:583.46,584.14 1 0
go-usersvc-demo/pkg/pb/user.pb.go:584.14,586.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:587.2,587.11 1 0
go-usersvc-demo/pkg/pb/user.pb.go:673.49,674.46 1 0
go-usersvc-demo/pkg/pb/user.pb.go:674.46,676.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:677.2,677.42 1 0
go-usersvc-demo/pkg/pb/user.pb.go:711.13,711.45 1 0
go-usersvc-demo/pkg/pb/user.pb.go:712.35,713.34 1 0
go-usersvc-demo/pkg/pb/user.pb.go:713.34,715.3 1 0
go-usersvc-demo/pkg/pb/user.pb.go:716.2,716.30 1 0
go-usersvc-demo/pkg/pb/user.pb.go:716.30,717.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:717.87,718.29 1 0
go-usersvc-demo/pkg/pb/user.pb.go:719.11,720.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:721.11,722.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:723.11,724.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:725.12,726.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:729.3,729.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:729.87,730.42 1 0
go-usersvc-demo/pkg/pb/user.pb.go:731.11,732.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:733.11,734.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:735.11,736.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:737.12,738.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:741.3,741.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:741.87,742.43 1 0
go-usersvc-demo/pkg/pb/user.pb.go:743.11,744.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:745.11,746.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:747.11,748.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:749.12,750.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:753.3,753.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:753.87,754.41 1 0
go-usersvc-demo/pkg/pb/user.pb.go:755.11,756.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:757.11,758.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:759.11,760.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:761.12,762.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:765.3,765.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:765.87,766.42 1 0
go-usersvc-demo/pkg/pb/user.pb.go:767.11,768.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:769.11,770.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:771.11,772.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:773.12,774.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:777.3,777.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:777.87,778.42 1 0
go-usersvc-demo/pkg/pb/user.pb.go:779.11,780.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:781.11,782.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:783.11,784.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:785.12,786.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:789.3,789.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:789.87,790.42 1 0
go-usersvc-demo/pkg/pb/user.pb.go:791.11,792.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:793.11,794.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:795.11,796.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:797.12,798.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:801.3,801.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:801.87,802.43 1 0
go-usersvc-demo/pkg/pb/user.pb.go:803.11,804.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:805.11,806.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:807.11,808.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:809.12,810.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:813.3,813.87 1 0
go-usersvc-demo/pkg/pb/user.pb.go:813.87,814.37 1 0
go-usersvc-demo/pkg/pb/user.pb.go:815.11,816.20 1 0
go-usersvc-demo/pkg/pb/user.pb.go:817.11,818.24 1 0
go-usersvc-demo/pkg/pb/user.pb.go:819.11,820.28 1 0
go-usersvc-demo/pkg/pb/user.pb.go:821.12,822.15 1 0
go-usersvc-demo/pkg/pb/user.pb.go:826.2,843.37 6 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:44.74,46.2 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:48.132,51.16 3 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:51.16,53.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:54.2,54.17 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:57.134,60.16 3 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:60.16,62.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:63.2,63.17 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:66.135,69.16 3 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:69.16,71.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:72.2,72.17 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:75.132,78.16 3 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:78.16,80.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:81.2,81.17 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:84.138,87.16 3 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:87.16,89.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:90.2,90.17 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:109.110,111.2 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:112.112,114.2 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:115.113,117.2 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:118.110,120.2 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:121.116,123.2 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:124.82,124.83 0 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:133.80,135.2 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:137.167,139.32 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:139.32,141.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:142.2,142.24 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:142.24,144.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:145.2,149.77 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:149.77,151.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:152.2,152.44 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:155.168,157.32 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:157.32,159.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:160.2,160.24 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:160.24,162.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:163.2,167.77 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:167.77,169.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:170.2,170.44 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:173.166,175.32 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:175.32,177.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:178.2,178.24 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:178.24,180.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:181.2,185.77 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:185.77,187.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:188.2,188.44 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:191.167,193.32 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:193.32,195.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:196.2,196.24 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:196.24,198.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:199.2,203.77 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:203.77,205.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:206.2,206.44 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:209.167,211.32 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:211.32,213.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:214.2,214.24 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:214.24,216.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:217.2,221.77 2 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:221.77,223.3 1 0
go-usersvc-demo/pkg/pb/user_grpc.pb.go:224.2,224.44 1 0
go-usersvc-demo/internal/service/auth_service.go:38.73,44.2 1 1
go-usersvc-demo/internal/service/auth_service.go:46.51,53.45 5 1
go-usersvc-demo/internal/service/auth_service.go:53.45,56.3 2 1
go-usersvc-demo/internal/service/auth_service.go:58.2,58.37 1 1
go-usersvc-demo/internal/service/auth_service.go:58.37,60.3 1 1
go-usersvc-demo/internal/service/auth_service.go:62.2,63.13 2 1
go-usersvc-demo/internal/service/auth_service.go:66.42,70.2 3 1
go-usersvc-demo/internal/service/auth_service.go:72.90,79.2 1 1
go-usersvc-demo/internal/service/auth_service.go:82.63,83.23 1 1
go-usersvc-demo/internal/service/auth_service.go:83.23,85.3 1 1
go-usersvc-demo/internal/service/auth_service.go:86.2,86.25 1 1
go-usersvc-demo/internal/service/auth_service.go:86.25,88.3 1 1
go-usersvc-demo/internal/service/auth_service.go:91.2,95.41 4 1
go-usersvc-demo/internal/service/auth_service.go:95.41,97.3 1 1
go-usersvc-demo/internal/service/auth_service.go:100.2,101.37 2 1
go-usersvc-demo/internal/service/auth_service.go:101.37,102.40 1 1
go-usersvc-demo/internal/service/auth_service.go:102.40,104.4 1 1
go-usersvc-demo/internal/service/auth_service.go:107.2,107.12 1 1
go-usersvc-demo/internal/service/auth_service.go:110.112,112.37 1 1
go-usersvc-demo/internal/service/auth_service.go:112.37,115.3 2 0
go-usersvc-demo/internal/service/auth_service.go:117.2,118.16 2 1
go-usersvc-demo/internal/service/auth_service.go:118.16,119.38 1 1
go-usersvc-demo/internal/service/auth_service.go:119.38,122.4 2 1
go-usersvc-demo/internal/service/auth_service.go:123.3,123.51 1 0
go-usersvc-demo/internal/service/auth_service.go:126.2,126.95 1 1
go-usersvc-demo/internal/service/auth_service.go:126.95,129.3 2 1
go-usersvc-demo/internal/service/auth_service.go:132.2,136.16 4 1
go-usersvc-demo/internal/service/auth_service.go:136.16,138.3 1 0
go-usersvc-demo/internal/service/auth_service.go:140.2,141.16 2 1
go-usersvc-demo/internal/service/auth_service.go:141.16,143.3 1 0
go-usersvc-demo/internal/service/auth_service.go:145.2,145.45 1 1
go-usersvc-demo/internal/service/auth_service.go:148.97,150.16 2 1
go-usersvc-demo/internal/service/auth_service.go:150.16,153.3 2 1
go-usersvc-demo/internal/service/auth_service.go:155.2,158.16 3 1
go-usersvc-demo/internal/service/auth_service.go:158.16,160.3 1 0
go-usersvc-demo/internal/service/auth_service.go:162.2,163.16 2 1
go-usersvc-demo/internal/service/auth_service.go:163.16,165.3 1 0
go-usersvc-demo/internal/service/auth_service.go:167.2,167.42 1 1
go-usersvc-demo/internal/service/auth_service.go:171.112,173.16 2 0
go-usersvc-demo/internal/service/auth_service.go:173.16,176.3 2 0
go-usersvc-demo/internal/service/auth_service.go:179.2,179.98 1 0
go-usersvc-demo/internal/service/auth_service.go:179.98,182.3 2 0
go-usersvc-demo/internal/service/auth_service.go:185.2,185.56 1 0
go-usersvc-demo/internal/service/auth_service.go:185.56,188.3 2 0
go-usersvc-demo/internal/service/auth_service.go:191.2,192.16 2 0
go-usersvc-demo/internal/service/auth_service.go:192.16,194.3 1 0
go-usersvc-demo/internal/service/auth_service.go:197.2,202.16 4 0
go-usersvc-demo/internal/service/auth_service.go:202.16,204.3 1 0
go-usersvc-demo/internal/service/auth_service.go:206.2,207.12 2 0
go-usersvc-demo/internal/service/auth_service.go:211.77,217.2 1 0
go-usersvc-demo/internal/service/email_service.go:14.87,16.2 1 0
go-usersvc-demo/internal/service/email_service.go:18.43,20.2 1 0
go-usersvc-demo/internal/service/email_service.go:26.60,28.2 1 0
go-usersvc-demo/internal/service/email_service.go:30.96,34.2 3 0
go-usersvc-demo/internal/service/email_service.go:36.107,40.2 3 0
go-usersvc-demo/internal/service/email_service.go:42.113,46.2 3 0
go-usersvc-demo/internal/service/user_service.go:22.86,24.2 1 1
go-usersvc-demo/internal/service/user_service.go:26.73,28.2 1 1
go-usersvc-demo/internal/service/user_service.go:30.107,32.21 2 1
go-usersvc-demo/internal/service/user_service.go:32.21,34.3 1 1
go-usersvc-demo/internal/service/user_service.go:35.2,36.16 2 1
go-usersvc-demo/internal/service/user_service.go:36.16,38.3 1 0
go-usersvc-demo/internal/service/user_service.go:40.2,47.16 3 1
go-usersvc-demo/internal/service/user_service.go:47.16,50.3 2 1
go-usersvc-demo/internal/service/user_service.go:52.2,54.27 2 1
go-usersvc-demo/internal/service/user_service.go:54.27,56.3 1 1
go-usersvc-demo/internal/service/user_service.go:58.2,58.21 1 1
go-usersvc-demo/internal/service/user_service.go:61.88,63.16 2 1
go-usersvc-demo/internal/service/user_service.go:63.16,65.3 1 1
go-usersvc-demo/internal/service/user_service.go:66.2,66.32 1 1
go-usersvc-demo/internal/service/user_service.go:66.32,68.3 1 1
go-usersvc-demo/internal/service/user_service.go:70.2,71.16 2 1
go-usersvc-demo/internal/service/user_service.go:71.16,73.3 1 1
go-usersvc-demo/internal/service/user_service.go:75.2,77.18 2 1
go-usersvc-demo/internal/service/user_service.go:80.106,81.22 1 1
go-usersvc-demo/internal/service/user_service.go:81.22,83.3 1 1
go-usersvc-demo/internal/service/user_service.go:84.2,84.23 1 1
go-usersvc-demo/internal/service/user_service.go:84.23,86.3 1 1
go-usersvc-demo/internal/service/user_service.go:87.2,87.33 1 1
go-usersvc-demo/internal/service/user_service.go:90.117,91.27 1 1
go-usersvc-demo/internal/service/user_service.go:91.27,93.17 2 0
go-usersvc-demo/internal/service/user_service.go:93.17,95.4 1 0
go-usersvc-demo/internal/service/user_service.go:96.3,97.22 2 0
go-usersvc-demo/internal/service/user_service.go:100.2,101.16 2 1
go-usersvc-demo/internal/service/user_service.go:101.16,103.3 1 0
go-usersvc-demo/internal/service/user_service.go:105.2,108.21 3 1
go-usersvc-demo/internal/service/user_service.go:111.71,112.47 1 1
go-usersvc-demo/internal/service/user_service.go:112.47,114.3 1 1
go-usersvc-demo/internal/service/user_service.go:115.2,116.12 2 1
go-usersvc-demo/internal/service/user_service.go:119.32,121.2 1 1
go-usersvc-demo/internal/infrastructure/postgres/postgres.go:10.49,12.16 2 0
go-usersvc-demo/internal/infrastructure/postgres/postgres.go:12.16,14.3 1 0
go-usersvc-demo/internal/infrastructure/postgres/postgres.go:16.2,16.56 1 0
go-usersvc-demo/internal/infrastructure/postgres/postgres.go:16.56,18.3 1 0
go-usersvc-demo/internal/infrastructure/postgres/postgres.go:20.2,20.18 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:20.46,22.2 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:24.89,37.16 5 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:37.16,38.46 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:38.46,40.4 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:41.3,41.59 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:44.2,44.20 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:47.81,54.16 4 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:54.16,55.36 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:55.36,57.4 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:58.3,58.62 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:61.2,61.18 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:64.88,71.16 4 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:71.16,72.36 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:72.36,74.4 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:75.3,75.65 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:78.2,78.18 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:81.98,85.86 3 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:85.86,87.3 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:89.2,93.16 2 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:93.16,95.3 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:96.2,99.18 3 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:99.18,101.89 2 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:101.89,103.4 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:104.3,104.27 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:107.2,112.8 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:115.110,120.23 4 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:120.23,124.3 3 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:125.2,125.24 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:125.24,129.3 3 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:130.2,130.27 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:130.27,134.3 3 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:136.2,136.26 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:136.26,138.3 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:140.2,153.16 8 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:153.16,154.36 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:154.36,156.4 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:157.3,157.59 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:160.2,160.18 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:163.64,165.16 2 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:165.16,167.3 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:168.2,168.32 1 1
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:168.32,170.3 1 0
go-usersvc-demo/internal/infrastructure/postgres/user_repo.go:171.2,171.12 1 1
